ZCTA5CE10,house_worship_freq
61855,0
61856,5
61857,1
61858,0
61859,0
61862,0
61863,0
61864,0
61865,1
61866,8
61870,1
61871,0
61872,1
61873,2
61874,4
61875,0
61876,1
61877,2
61878,0
61880,3
61882,1
61883,1
61884,1
61910,7
61911,5
61912,2
61913,2
61914,3
61917,1
61919,0
61920,18
61924,2
61925,1
61928,0
61929,1
61930,0
61931,1
61932,0
61933,0
61936,0
61937,3
61938,19
61940,0
61941,0
61942,1
61943,2
61944,18
61949,0
61951,7
61953,5
61955,0
61956,1
61957,1
62001,1
62002,45
62006,0
62009,0
62010,7
62011,1
62012,7
62013,2
62014,3
62015,1
62016,11
62017,3
62018,6
62019,0
62021,0
62022,2
62023,0
62024,10
62025,28
62027,1
62028,2
62030,0
62031,0
62032,2
62033,8
62034,7
62035,17
62036,0
62037,2
62040,47
62044,2
62045,0
62046,2
62047,2
62048,3
62049,8
62050,0
62051,0
62052,9
62053,1
62054,1
62056,10
62058,2
62059,4
62060,11
62061,1
62062,10
62063,3
62065,0
62067,0
62069,3
62070,0
62074,2
62075,4
62076,0
62077,1
62078,1
62079,0
62080,3
62081,0
62082,5
62083,0
62084,1
62085,0
62086,2
62087,1
62088,7
62089,1
62090,1
62091,1
62092,3
62093,1
62094,1
62095,12
62097,2
62098,0
62201,12
62203,19
62204,9
62205,17
62206,17
62207,13
62208,23
62214,1
62215,0
62216,0
62217,1
62218,0
62219,1
62220,17
62221,13
62223,13
62225,3
62226,21
62230,2
62231,7
62232,7
62233,3
62234,29
62236,11
62237,5
62238,3
62239,2
62240,4
62241,1
62242,3
62243,7
62244,0
62245,1
62246,14
62248,0
62249,12
62250,1
62253,0
62254,10
62255,0
62257,3
62258,8
62260,3
62261,0
62262,3
62263,5
62264,5
62265,1
62266,1
62268,0
62269,18
62271,3
62272,3
62273,0
62274,12
62275,1
62277,0
62278,1
62279,0
62280,0
62281,1
62282,0
62284,1
62285,2
62286,11
62288,4
62289,0
62292,0
62293,2
62294,11
62295,1
62297,1
62298,11
62301,21
62305,12
62311,2
62312,2
62313,0
62314,0
62316,1
62319,0
62320,1
62321,6
62323,0
62324,3
62325,1
62326,2
62330,2
62334,0
62336,0
62338,0
62339,3
62340,1
62341,2
62343,0
62344,0
62345,1
62346,0
62347,1
62348,0
62349,0
62351,2
62352,0
62353,6
62354,3
62355,4
62356,0
62357,0
62358,0
62359,0
62360,4
62361,1
62362,0
62363,7
62365,0
62366,1
62367,2
62370,0
62373,0
62374,1
62375,2
62376,2
62378,0
62379,3
62380,0
62401,13
62410,2
62411,6
62413,0
62414,2
62417,6
62418,3
62419,0
62420,7
62421,1
62422,1
62423,0
62424,1
62425,0
62426,2
62427,3
62428,2
62431,0
62432,1
62433,3
62434,0
62436,1
62438,0
62439,5
62440,1
62441,5
62442,3
62443,1
62444,0
62445,1
62446,1
62447,2
62448,5
62449,8
62450,11
62451,2
62452,0
62454,16
62458,4
62459,1
62460,2
62461,11
62462,2
62463,1
62465,1
62466,2
62467,0
62468,3
62469,1
62471,13
62473,1
62474,1
62475,0
62476,1
62477,0
62478,2
62479,0
62480,1
62481,0
62501,0
62510,1
62512,0
62513,2
62514,0
62515,2
62517,0
62518,1
62519,0
62520,1
62521,39
62522,15
62523,9
62526,30
62530,0
62531,2
62532,0
62533,2
62534,3
62535,4
62536,0
62537,1
62538,2
62539,1
62540,1
62541,0
62543,1
62544,0
62545,2
62546,2
62547,0
62548,3
62549,2
62550,2
62551,2
62553,1
62554,3
62555,0
62556,1
62557,5
62558,4
62560,1
62561,3
62563,3
62565,12
62567,4
62568,14
62570,0
62571,2
62572,1
62573,0
62601,0
62610,1
62611,2
62612,1
62613,3
62615,8
62617,0
62618,6
62621,3
62622,1
62624,0
62625,0
62626,10
62627,1
62628,1
62629,7
62630,1
62631,0
62633,0
62634,1
62635,0
62638,0
62639,1
62640,5
62642,1
62643,2
62644,8
62649,2
62650,25
62655,3
62656,12
62661,1
62663,0
62664,3
62665,1
62666,1
62667,2
62668,4
62670,1
62671,1
62672,1
62673,1
62674,6
62675,6
62677,1
62681,7
62682,1
62684,6
62685,4
62688,2
62689,1
62690,6
62691,1
62692,2
62693,1
62694,7
62695,1
62701,7
62702,22
62703,45
62704,22
62707,7
62711,10
62712,2
62801,22
62803,1
62806,6
62807,0
62808,0
62809,0
62810,1
62811,0
62812,21
62814,6
62815,0
62816,2
62817,2
62818,0
62819,0
62820,0
62821,13
62822,6
62823,0
62824,4
62825,0
62827,3
62828,2
62829,0
62830,0
62831,0
62832,15
62833,0
62835,1
62836,3
62837,8
62838,2
62839,9
62841,0
62842,2
62843,0
62844,5
62846,1
62848,1
62849,0
62850,0
62851,0
62852,1
62853,1
62854,2
62856,0
62858,4
62859,11
62860,0
62861,1
62862,0
62863,10
62864,37
62865,3
62867,0
62868,2
62869,6
62870,4
62871,0
62872,0
62874,0
62875,1
62876,0
62877,0
62878,0
62879,0
62880,3
62881,17
62882,1
62883,0
62884,3
62885,2
62886,1
62887,0
62888,2
62889,2
62890,6
62891,2
62892,0
62893,0
62894,0
62895,4
62896,16
62897,1
62898,2
62899,2
62901,25
62902,6
62903,5
62905,0
62906,8
62907,4
62908,0
62910,2
62912,4
62914,6
62915,2
62916,5
62917,7
62918,10
62919,0
62920,4
62921,1
62922,4
62923,2
62924,0
62926,4
62927,1
62928,0
62930,6
62931,3
62932,5
62933,3
62934,2
62935,3
62938,5
62939,4
62940,0
62941,0
62942,2
62943,1
62946,22
62947,1
62948,8
62949,0
62950,0
62951,3
62952,3
62953,2
62954,0
62956,1
62957,2
62958,2
62959,43
62960,9
62961,0
62962,0
62963,1
62964,2
62965,1
62966,10
62967,0
62969,1
62970,3
62972,0
62974,1
62975,0
62976,1
62977,2
62979,2
62982,1
62983,3
62984,1
62985,2
62987,2
62988,2
62990,2
62992,1
62994,0
62995,5
62996,1
62997,1
62998,1
62999,2
63005,8
63010,24
63011,26
63012,3
63013,2
63014,0
63015,4
63016,2
63017,33
63019,3
63020,26
63021,22
63023,6
63025,15
63026,19
63028,17
63030,0
63031,40
63033,61
63034,16
63036,0
63037,1
63038,10
63039,1
63040,3
63041,0
63042,19
63043,26
63044,20
63045,0
63047,0
63048,3
63049,5
63050,15
63051,7
63052,8
63053,1
63055,2
63056,1
63057,0
63060,1
63061,1
63068,4
63069,18
63070,1
63071,3
63072,1
63073,1
63074,10
63077,7
63079,0
63080,19
63084,12
63087,0
63088,6
63089,4
63090,18
63091,1
63101,1
63102,4
63103,23
63104,34
63105,24
63106,24
63107,28
63108,29
63109,18
63110,17
63111,23
63112,41
63113,35
63114,31
63115,43
63116,28
63117,8
63118,32
63119,63
63120,17
63121,35
63122,39
63123,22
63124,7
63125,18
63126,17
63127,6
63128,19
63129,19
63130,38
63131,23
63132,23
63133,11
63134,20
63135,28
63136,62
63137,14
63138,32
63139,11
63140,6
63141,38
63143,12
63144,7
63146,17
63147,17
63155,5
63301,37
63303,20
63304,14
63330,1
63332,5
63333,1
63334,7
63336,1
63339,1
63341,3
63343,3
63344,0
63345,1
63347,0
63348,0
63349,2
63350,1
63351,2
63352,0
63353,9
63357,2
63359,2
63361,8
63362,0
63363,0
63366,24
63367,13
63368,15
63369,3
63370,0
63373,1
63376,35
63377,2
63379,17
63381,0
63382,3
63383,9
63384,3
63385,22
63386,1
63387,1
63388,0
63389,3
63390,8
63401,22
63430,0
63431,0
63432,0
63433,1
63434,1
63435,1
63436,3
63437,2
63438,0
63439,1
63440,3
63441,2
63443,0
63445,5
63446,2
63447,3
63448,0
63450,0
63451,0
63452,2
63453,0
63454,2
63456,4
63457,0
63458,0
63459,4
63460,0
63461,3
63462,1
63463,1
63464,0
63465,0
63467,1
63468,1
63469,4
63471,1
63472,1
63473,0
63474,1
63501,24
63530,1
63531,1
63532,0
63533,2
63534,0
63535,0
63536,1
63537,3
63538,0
63539,0
63540,0
63541,2
63543,0
63544,0
63545,2
63546,1
63547,0
63548,3
63549,3
63551,0
63552,8
63555,3
63556,3
63557,0
63558,0
63559,1
63560,1
63561,2
63563,0
63565,1
63566,0
63567,0
63601,18
63620,4
63621,0
63622,1
63623,1
63624,6
63625,1
63626,0
63627,1
63628,10
63629,4
63630,4
63631,3
63633,1
63636,2
63637,2
63638,9
63640,25
63645,16
63648,3
63650,8
63653,0
63654,1
63655,1
63656,0
63660,6
63662,1
63663,2
63664,11
63665,1
63666,0
63670,9
63673,2
63674,0
63675,0
63701,36
63703,14
63730,6
63732,3
63735,2
63736,3
63738,0
63739,0
63740,2
63742,0
63743,0
63744,0
63745,0
63746,1
63747,2
63748,2
63750,0
63751,0
63755,29
63758,0
63760,1
63763,0
63764,4
63766,2
63767,3
63769,0
63770,0
63771,1
63774,0
63775,12
63780,3
63781,2
63782,0
63783,0
63784,0
63785,1
63787,2
63801,25
63820,0
63821,0
63822,2
63823,1
63824,0
63825,5
63826,1
63827,1
63828,1
63829,3
63830,10
63833,0
63834,11
63837,0
63839,0
63841,18
63845,5
63846,3
63847,0
63848,2
63849,0
63851,9
63852,1
63853,0
63855,0
63857,16
63860,0
63862,3
63863,10
63866,0
63867,2
63868,0
63869,5
63870,1
63873,6
63874,0
63876,2
63877,6
63878,0
63879,1
63880,0
63882,1
63901,39
63902,0
63932,4
63933,3
63934,0
63935,24
63936,2
63937,2
63939,0
63940,0
63941,0
63942,0
63943,1
63944,1
63945,0
63951,0
63952,0
63953,1
63954,2
63955,0
63956,0
63957,5
63960,4
63961,1
63962,0
63964,0
63965,4
63966,1
63967,3
64001,2
64011,1
64012,22
64014,15
64015,12
64016,3
64017,0
64018,1
64019,2
64020,3
64021,0
64022,1
64024,14
64029,7
64030,46
64034,5
64035,0
64036,0
64037,6
64040,10
64048,4
64050,27
64052,17
64053,3
64054,1
64055,35
64056,7
64057,10
64058,6
64060,7
64061,4
64062,10
64063,19
64064,17
64065,1
64066,0
64067,8
64068,31
64070,2
64071,1
64072,1
64074,0
64075,6
64076,5
64077,3
64078,5
64079,14
64080,7
64081,15
64082,9
64083,15
64084,7
64085,10
64086,19
64088,0
64089,6
64090,0
64092,0
64093,20
64096,5
64097,3
64098,4
64101,0
64102,0
64105,8
64106,8
64108,18
64109,35
64110,17
64111,22
64112,8
64113,9
64114,18
64116,10
64117,4
64118,22
64119,17
64120,0
64123,7
64124,16
64125,7
64126,6
64127,29
64128,25
64129,10
64130,28
64131,26
64132,16
64133,41
64134,28
64136,3
64137,17
64138,20
64139,0
64145,7
64146,2
64147,2
64149,0
64150,1
64151,14
64152,16
64153,4
64154,4
64155,9
64156,1
64157,4
64158,1
64161,1
64163,1
64164,1
64165,1
64166,0
64167,0
64192,0
64401,0
64402,2
64420,0
64421,0
64422,1
64423,2
64424,7
64426,1
64427,0
64428,2
64429,9
64430,0
64431,1
64432,0
64433,1
64434,1
64436,0
64437,2
64438,0
64439,3
64440,1
64441,0
64442,1
64443,1
64444,2
64445,1
64446,1
64448,0
64449,0
64451,0
64453,0
64454,5
64455,1
64456,2
64457,0
64458,0
64459,0
64461,1
64463,3
64465,3
64466,1
64467,1
64468,11
64469,1
64470,3
64471,1
64473,2
64474,0
64475,0
64476,1
64477,1
64479,1
64480,0
64481,1
64482,2
64483,0
64484,1
64485,5
64486,0
64487,2
64489,1
64490,1
64491,3
64492,0
64493,0
64494,0
64496,0
64497,0
64498,0
64499,0
64501,19
64503,9
64504,6
64505,9
64506,14
64507,8
64601,20
64620,1
64622,0
64623,1
64624,1
64625,2
64628,5
64630,0
64631,1
64632,2
64633,3
64635,1
64636,1
64637,1
64638,1
64639,0
64640,3
64641,1
64642,1
64643,3
64644,4
64645,0
64646,0
64647,1
64648,2
64649,0
64650,0
64651,0
64652,0
64653,1
64654,0
64655,0
64656,0
64657,0
64658,1
64659,1
64660,1
64661,1
64664,0
64667,0
64668,1
64670,1
64671,0
64672,0
64673,4
64674,0
64676,1
64679,1
64681,0
64682,0
64683,11
64686,0
64688,1
64689,0
64701,11
64720,1
64722,0
64723,0
64724,2
64725,3
64726,1
64728,1
64730,8
64733,0
64734,3
64735,15
64738,1
64739,2
64740,1
64741,0
64742,2
64743,1
64744,7
64745,0
64746,1
64747,4
64748,2
64750,1
64752,0
64755,2
64756,1
64759,11
64761,0
64762,1
64763,0
64765,0
64767,1
64769,0
64770,0
64771,0
64772,12
64776,9
64778,0
64779,4
64780,1
64781,1
64783,1
64784,1
64788,1
64790,2
64801,56
64804,45
64830,1
64831,12
64832,1
64833,0
64834,5
64835,1
64836,25
64840,2
64841,0
64842,0
64843,3
64844,4
64847,1
64848,0
64849,0
64850,28
64854,8
64855,4
64856,5
64857,0
64858,0
64859,0
64861,0
64862,3
64863,1
64865,5
64866,2
64867,2
64870,12
64873,0
64874,2
65001,1
65010,4
65011,3
65013,5
65014,2
65016,0
65017,0
65018,5
65020,7
65023,1
65024,1
65025,0
65026,9
65032,0
65034,0
65035,0
65037,5
65039,0
65040,1
65041,2
65043,5
65046,1
65047,1
65048,0
65049,6
65050,1
65051,3
65052,1
65053,1
65054,0
65058,1
65059,1
65061,0
65062,0
65063,3
65064,0
65065,5
65066,10
65067,0
65068,0
65069,0
65072,2
65074,1
65075,0
65076,0
65077,0
65078,4
65079,6
65080,1
65081,2
65082,2
65083,0
65084,7
65085,1
65101,22
65109,15
65201,42
65202,24
65203,35
65215,0
65230,0
65231,1
65232,0
65233,16
65236,3
65237,2
65239,1
65240,9
65243,2
65244,0
65246,0
65247,0
65248,5
65250,1
65251,15
65254,1
65255,4
65256,0
65257,2
65258,1
65259,1
65260,1
65261,1
65262,1
65263,4
65264,0
65265,16
65270,18
65274,3
65275,5
65276,0
65278,0
65279,3
65280,1
65281,4
65282,0
65283,0
65284,1
65285,1
65286,0
65287,1
65301,27
65305,0
65320,1
65321,2
65322,0
65323,0
65324,4
65325,7
65326,0
65327,0
65329,1
65330,0
65332,0
65333,0
65334,0
65335,0
65336,2
65337,2
65338,3
65339,0
65340,11
65344,0
65345,0
65347,0
65348,0
65349,6
65350,1
65351,4
65354,0
65355,9
65360,4
65401,38
65436,2
65438,1
65439,0
65440,2
65441,6
65443,0
65444,0
65446,1
65449,0
65452,3
65453,8
65456,1
65457,0
65459,11
65461,0
65462,4
65463,0
65464,0
65466,3
65468,0
65470,1
65473,1
65479,1
65483,9
65484,0
65486,5
65501,0
65529,0
65534,0
65535,3
65536,31
65541,0
65542,6
65543,0
65548,9
65550,2
65552,1
65555,0
65556,4
65557,1
65559,15
65560,17
65564,0
65565,5
65566,1
65567,1
65570,1
65571,4
65580,0
65582,2
65583,9
65584,10
65586,0
65588,4
65589,0
65590,0
65591,0
65601,0
65603,0
65604,5
65605,9
65606,3
65608,11
65609,1
65610,3
65611,3
65612,0
65613,16
65614,0
65616,62
65617,1
65618,0
65619,3
65620,1
65622,8
65623,0
65624,3
65625,6
65626,0
65627,0
65629,0
65630,0
65631,3
65632,3
65633,5
65634,0
65635,0
65637,1
65638,0
65640,2
65641,3
65644,2
65646,1
65647,3
65648,8
65649,1
65650,0
65652,5
65653,3
65654,0
65655,3
65656,2
65657,0
65658,0
65660,0
65661,4
65662,0
65663,0
65664,0
65667,4
65668,6
65669,2
65672,7
65674,1
65676,2
65679,1
65680,0
65681,1
65682,1
65685,0
65686,9
65689,8
65690,1
65692,2
65702,0
65704,7
65705,7
65706,14
65707,4
65708,16
65710,1
65711,16
65712,9
65713,3
65714,28
65715,0
65717,1
65720,0
65721,26
65722,2
65723,2
65724,4
65725,3
65727,0
65728,0
65729,0
65730,0
65731,1
65732,1
65733,1
65734,2
65735,0
65737,17
65738,8
65739,3
65740,1
65742,9
65744,0
65745,3
65746,10
65747,4
65752,0
65753,4
65754,3
65755,0
65756,0
65757,6
65759,0
65760,0
65761,3
65762,0
65764,2
65766,0
65767,1
65768,0
65769,0
65770,2
65771,6
65772,1
65773,1
65774,1
65775,27
65777,0
65778,0
65779,1
65781,11
65783,0
65784,0
65785,7
65786,1
65787,2
65788,1
65789,2
65790,1
65791,4
65793,4
65802,51
65803,43
65804,55
65806,32
65807,41
65809,10
65810,13
66002,16
66006,5
66007,4
66008,1
66010,0
66012,12
66013,0
66014,0
66015,0
66016,0
66017,0
66018,4
66019,0
66020,3
66021,1
66023,0
66024,2
66025,6
66026,0
66027,0
66030,17
66031,0
66032,5
66033,1
66035,0
66039,1
66040,2
66041,1
66042,0
66043,3
66044,25
66045,2
66046,21
66047,9
66048,33
66049,15
66050,1
66052,0
66053,5
66054,0
66056,3
66058,1
66060,0
66061,46
66062,55
66064,8
66066,2
66067,19
66070,0
66071,18
66072,3
66073,3
66075,4
66076,3
66078,0
66079,1
66080,0
66083,8
66085,5
66086,6
66087,1
66088,0
66090,5
66091,0
66092,3
66093,1
66094,0
66095,0
66097,0
66101,31
66102,35
66103,15
66104,36
66105,5
66106,31
66109,23
66111,3
66112,18
66115,0
66118,0
66202,12
66203,20
66204,23
66205,4
66206,2
66207,10
66208,15
66209,8
66210,15
66211,4
66212,34
66213,14
66214,2
66215,27
66216,24
66217,7
66218,5
66219,8
66220,4
66221,6
66223,12
66224,5
66226,6
66227,9
66401,2
66402,0
66403,1
66404,0
66406,0
66407,0
66408,1
66409,3
66411,1
66412,2
66413,0
66414,1
66415,0
66416,0
66417,0
66418,0
66419,1
66422,0
66423,1
66424,1
66425,2
66427,1
66428,1
66429,0
66431,0
66432,0
66434,11
66436,4
66438,0
66439,3
66440,2
66441,24
66442,0
66449,1
66451,3
66501,1
66502,47
66503,7
66506,0
66507,2
66508,8
66509,0
66510,1
66512,4
66514,1
66515,1
66516,1
66517,1
66518,0
66520,3
66521,5
66522,0
66523,4
66524,1
66526,0
66527,2
66528,0
66531,2
66532,1
66533,3
66534,7
66535,3
66536,2
66537,1
66538,0
66539,2
66540,0
66541,1
66542,3
66543,1
66544,0
66546,2
66547,11
66548,0
66549,0
66550,0
66552,1
66554,0
66603,11
66604,22
66605,14
66606,16
66607,5
66608,11
66609,11
66610,4
66611,6
66612,2
66614,22
66615,2
66616,4
66617,5
66618,3
66619,2
66621,0
66622,0
66701,20
66710,1
66711,0
66712,1
66713,14
66714,0
66716,0
66717,0
66720,17
66724,1
66725,13
66728,0
66732,1
66733,3
66734,0
66735,1
66736,12
66738,0
66739,8
66740,0
66741,1
66743,8
66746,1
66748,6
66749,14
66751,2
66753,3
66754,2
66755,1
66756,0
66757,6
66758,0
66760,0
66761,0
66762,25
66763,2
66767,0
66769,1
66770,4
66771,2
66772,3
66773,1
66775,0
66776,0
66777,1
66778,0
66779,1
66780,0
66781,1
66782,0
66783,4
66801,26
66830,0
66833,0
66834,1
66835,1
66838,1
66839,10
66840,3
66842,0
66843,1
66845,2
66846,3
66849,1
66850,1
66851,1
66852,0
66853,2
66854,0
66856,1
66857,1
66858,1
66859,0
66860,3
66861,4
66862,0
66863,0
66864,0
66865,0
66866,2
66868,1
66869,1
66870,0
66871,0
66872,0
66873,0
66901,12
66930,0
66932,1
66933,1
66935,5
66936,1
66937,0
66938,2
66939,2
66940,0
66941,0
66942,1
66943,8
66944,1
66945,3
66946,0
66948,0
66949,1
66951,3
66952,2
66953,3
66955,0
66956,2
66958,0
66959,1
66960,0
66962,2
66963,1
66964,0
66966,2
66967,6
66968,5
66970,0
67001,2
67002,16
67003,5
67004,4
67005,22
67008,2
67009,3
67010,16
67012,0
67013,2
67016,0
67017,1
67018,0
67019,1
67020,0
67021,0
67022,4
67023,1
67024,0
67025,5
67026,3
67028,1
67029,4
67030,2
67031,2
67035,1
67036,0
67037,28
67038,1
67039,3
67041,0
67042,21
67045,11
67047,1
67049,0
67050,1
67051,1
67052,4
67053,0
67054,8
67055,0
67056,8
67057,0
67058,3
67059,2
67060,10
67061,0
67062,3
67063,9
67065,0
67066,0
67067,1
67068,6
67070,3
67071,0
67072,1
67073,1
67074,0
67101,5
67103,0
67104,4
67105,0
67106,1
67107,22
67108,0
67109,1
67110,3
67111,0
67112,2
67114,30
67117,1
67118,0
67119,3
67120,2
67122,0
67123,3
67124,15
67127,2
67131,0
67132,0
67133,5
67134,1
67135,2
67137,1
67138,0
67140,1
67142,1
67143,1
67144,2
67146,4
67147,4
67149,2
67150,0
67151,0
67152,12
67154,2
67155,0
67156,13
67159,0
67202,22
67203,18
67204,31
67205,8
67206,16
67207,23
67208,25
67209,20
67210,6
67211,23
67212,24
67213,33
67214,20
67215,4
67216,24
67217,23
67218,18
67219,13
67220,14
67223,1
67226,12
67227,0
67228,0
67230,6
67232,0
67235,5
67260,0
67301,22
67330,2
67332,0
67333,8
67334,1
67335,4
67336,3
67337,26
67340,0
67341,0
67342,1
67344,1
67345,0
67346,1
67347,0
67349,2
67351,0
67352,3
67353,0
67354,2
67355,0
67356,9
67357,9
67360,1
67361,3
67363,0
67364,1
67401,50
67410,11
67416,2
67417,0
67418,0
67420,4
67422,0
67423,1
67425,0
67427,0
67428,3
67430,2
67431,0
67432,12
67436,3
67437,1
67438,2
67439,5
67441,3
67442,1
67443,5
67444,0
67445,1
67446,1
67447,1
67448,1
67449,8
67450,1
